"id","mes","ano","safra_abertura","cidade","estado","idade","sexo","total_valor","n_transactions"
"0001","04","2019","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",274.75,4
"0001","05","2019","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",449.81,8
"0001","06","2019","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",482.17,10
"0001","07","2019","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",319.52,7
"0001","08","2019","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",551.34,12
"0001","09","2019","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",323.78,8
"0001","10","2019","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",566.4,7
"0001","11","2019","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",418.08,4
"0001","12","2019","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",551.05,13
"0001","01","2020","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",1300.74,12
"0001","02","2020","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",542.9,13
"0001","03","2020","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",965.53,13
"0001","04","2020","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",545.74,6
"0001","05","2020","201405","CAMPO LIMPO PAULISTA  ","SP ",37,"F",195.69,5
"0002","04","2019","201405","SAO PAULO             ","SP ",47,"F",481.69,13
"0002","05","2019","201405","SAO PAULO             ","SP ",47,"F",580.85,9
"0002","06","2019","201405","SAO PAULO             ","SP ",47,"F",406.31,8
"0002","07","2019","201405","SAO PAULO             ","SP ",47,"F",369.11,9
"0002","08","2019","201405","SAO PAULO             ","SP ",47,"F",1153.49,10
"0002","09","2019","201405","SAO PAULO             ","SP ",47,"F",592.52,4
"0002","10","2019","201405","SAO PAULO             ","SP ",47,"F",451.74,7
"0002","11","2019","201405","SAO PAULO             ","SP ",47,"F",868.04,4
"0002","12","2019","201405","SAO PAULO             ","SP ",47,"F",359.06,6
"0002","01","2020","201405","SAO PAULO             ","SP ",47,"F",112.25,2
"0002","02","2020","201405","SAO PAULO             ","SP ",47,"F",342.15,4
"0002","03","2020","201405","SAO PAULO             ","SP ",47,"F",112.25,2
"0002","04","2020","201405","SAO PAULO             ","SP ",47,"F",71.09,2
"0003","04","2019","201508","OSASCO                ","SP ",35,"F",1076.24,11
"0003","05","2019","201508","OSASCO                ","SP ",35,"F",1188.42,14
"0003","06","2019","201508","OSASCO                ","SP ",35,"F",676.37,6
"0003","07","2019","201508","OSASCO                ","SP ",35,"F",950.95,11
"0003","08","2019","201508","OSASCO                ","SP ",35,"F",805.85,15
"0003","09","2019","201508","OSASCO                ","SP ",35,"F",598.24,12
"0003","10","2019","201508","OSASCO                ","SP ",35,"F",1491.66,20
"0003","11","2019","201508","OSASCO                ","SP ",35,"F",1018.75,18
"0003","12","2019","201508","OSASCO                ","SP ",35,"F",1323.92,30
"0003","01","2020","201508","OSASCO                ","SP ",35,"F",168.76,10
"0003","02","2020","201508","OSASCO                ","SP ",35,"F",2105.36,27
"0003","03","2020","201508","OSASCO                ","SP ",35,"F",1330.91,16
"0003","04","2020","201508","OSASCO                ","SP ",35,"F",1306.89,16
"0003","05","2020","201508","OSASCO                ","SP ",35,"F",170.68,3
"0004","04","2019","201602","SAO PAULO             ","SP ",53,"F",150,2
"0004","05","2019","201602","SAO PAULO             ","SP ",53,"F",429,1
"0004","06","2019","201602","SAO PAULO             ","SP ",53,"F",547.42,3
"0004","07","2019","201602","SAO PAULO             ","SP ",53,"F",965.95,8
"0004","08","2019","201602","SAO PAULO             ","SP ",53,"F",1976.45,22
"0004","09","2019","201602","SAO PAULO             ","SP ",53,"F",532.98,5
"0004","10","2019","201602","SAO PAULO             ","SP ",53,"F",1416.47,11
"0004","11","2019","201602","SAO PAULO             ","SP ",53,"F",491.08,2
"0004","12","2019","201602","SAO PAULO             ","SP ",53,"F",3098.64,26
"0004","01","2020","201602","SAO PAULO             ","SP ",53,"F",1550.9,9
"0004","02","2020","201602","SAO PAULO             ","SP ",53,"F",208.7,3
"0004","03","2020","201602","SAO PAULO             ","SP ",53,"F",666.41,5
"0004","04","2020","201602","SAO PAULO             ","SP ",53,"F",703.27,4
"0005","04","2019","201705","SAO PAULO             ","SP ",27,"M",1303.27,65
"0005","05","2019","201705","SAO PAULO             ","SP ",27,"M",974.45,60
"0005","06","2019","201705","SAO PAULO             ","SP ",27,"M",1549.29,54
"0005","07","2019","201705","SAO PAULO             ","SP ",27,"M",1621.91,72
"0005","08","2019","201705","SAO PAULO             ","SP ",27,"M",1342.34,88
"0005","09","2019","201705","SAO PAULO             ","SP ",27,"M",942.92,37
"0005","10","2019","201705","SAO PAULO             ","SP ",27,"M",1269.28,23
"0005","11","2019","201705","SAO PAULO             ","SP ",27,"M",914.26,35
"0005","12","2019","201705","SAO PAULO             ","SP ",27,"M",976.51,27
"0005","01","2020","201705","SAO PAULO             ","SP ",27,"M",1348.63,21
"0005","02","2020","201705","SAO PAULO             ","SP ",27,"M",257.65,12
"0005","03","2020","201705","SAO PAULO             ","SP ",27,"M",221.55,11
"0005","04","2020","201705","SAO PAULO             ","SP ",27,"M",99.09,3
"0005","05","2020","201705","SAO PAULO             ","SP ",27,"M",45.9,1
"0006","04","2019","201710","SAO PAULO             ","SP ",32,"F",987.95,17
"0006","05","2019","201710","SAO PAULO             ","SP ",32,"F",1384.89,36
"0006","06","2019","201710","SAO PAULO             ","SP ",32,"F",1912.29,28
"0006","07","2019","201710","SAO PAULO             ","SP ",32,"F",1115.14,24
"0006","08","2019","201710","SAO PAULO             ","SP ",32,"F",741.28,25
"0006","09","2019","201710","SAO PAULO             ","SP ",32,"F",1670.46,15
"0006","10","2019","201710","SAO PAULO             ","SP ",32,"F",2707.99,32
"0006","11","2019","201710","SAO PAULO             ","SP ",32,"F",1445.74,26
"0006","12","2019","201710","SAO PAULO             ","SP ",32,"F",1273.19,20
"0006","01","2020","201710","SAO PAULO             ","SP ",32,"F",392.63,6
"0006","02","2020","201710","SAO PAULO             ","SP ",32,"F",704.66,8
"0006","03","2020","201710","SAO PAULO             ","SP ",32,"F",830.52,12
"0006","04","2020","201710","SAO PAULO             ","SP ",32,"F",751.84,8
"0007","04","2019","201710","GUARULHOS             ","SP ",44,"F",26.35,2
"0007","05","2019","201710","GUARULHOS             ","SP ",44,"F",441.88,3
"0007","06","2019","201710","GUARULHOS             ","SP ",44,"F",924.74,5
"0007","07","2019","201710","GUARULHOS             ","SP ",44,"F",888.5,2
"0007","08","2019","201710","GUARULHOS             ","SP ",44,"F",451.02,5
"0007","09","2019","201710","GUARULHOS             ","SP ",44,"F",259.01,2
"0007","10","2019","201710","GUARULHOS             ","SP ",44,"F",740.49,6
"0007","11","2019","201710","GUARULHOS             ","SP ",44,"F",334.59,4
"0007","12","2019","201710","GUARULHOS             ","SP ",44,"F",791.1,2
"0007","01","2020","201710","GUARULHOS             ","SP ",44,"F",1461.38,5
"0007","04","2020","201710","GUARULHOS             ","SP ",44,"F",430.44,3
